Direct references: 271
Indirect references: 3336
Unique message IDs: {'0a89d92c-87e4-4630-ab51-0e03af0269e1', '17268', '6150ef78-6b6b-450b-9af0-f5a134dc91cc', '1007715', '9193c682-cdfc-4028-8b3d-0a69540e49dc'}
Unique correlation IDs: {'9193c682-cdfc-4028-8b3d-0a69540e49dc', '6150ef78-6b6b-450b-9af0-f5a134dc91cc'}
INFO 2026-06-22 12:30:51,074 worker_base 7860 13484 [PIPELINE_STAGE_ENTER] stage=AI correlation_id=7aad32c9-b800-4dca-857f-39191c4257d2 upload_session_id=6a07a001-99a2-4c57-949e-bd1ac66d8e67 tenant_id=2eda0ac6-6af2-493e-8792-bc973fe946b7 job_id=0a89d92c-87e4-4630-ab51-0e03af0269e1 record_id=1007715 invoice_no=unknown
INFO 2026-06-22 12:30:51,074 ai_worker 7860 13484 [CONTEXT_TRACE_AI_RECEIVE] job_id=0a89d92c-87e4-4630-ab51-0e03af0269e1 record_id=1007715 session_id=6a07a001-99a2-4c57-949e-bd1ac66d8e67 tenant_id=2eda0ac6-6af2-493e-8792-bc973fe946b7 trace_id=None page=8
INFO 2026-06-22 12:30:51,075 ai_worker 7860 13484 [SESSION_FORENSIC] stage='ai_worker_receive' record=1007715 session=6a07a001-99a2-4c57-949e-bd1ac66d8e67 tenant=2eda0ac6-6af2-493e-8792-bc973fe946b7 page=8
INFO 2026-06-22 12:30:51,075 ai_worker 7860 13484 [AI_PAGE_START] record=1007715 page=8 session=6a07a001-99a2-4c57-949e-bd1ac66d8e67 correlation_id=7aad32c9-b800-4dca-857f-39191c4257d2 worker_role=AI
INFO 2026-06-22 12:30:51,097 ai_worker 7860 13484 [OCR_RETRY_CHAIN_START] record=1007715 page=8 max_passes=5
INFO 2026-06-22 12:30:51,099 ai_proxy 7860 17268 [TENANT_CONTEXT_RESOLVED] tenant_id=2eda0ac6-6af2-493e-8792-bc973fe946b7
INFO 2026-06-22 12:30:51,099 ai_worker 7860 13484 [OCR_RECOVERY_PASS] pass=1/5 (original image) record=1007715 page=8
INFO 2026-06-22 12:30:51,099 simple_invoice_classifier 7860 17268 [BYPASS_REJECT] Not a single-page document.
DEBUG 2026-06-22 12:30:51,130 sqs 7860 17268 [QUEUE_DEPTH_SNAPSHOT] queue=ai physical_url=https://sqs.ap-south-1.amazonaws.com/620468690151/invoice-ai-queue-local visible=0 invisible=10
DEBUG 2026-06-22 12:30:51,159 sqs 7860 17268 [QUEUE_DEPTH_SNAPSHOT] queue=ai physical_url=https://sqs.ap-south-1.amazonaws.com/620468690151/invoice-ai-queue-local visible=0 invisible=10
INFO 2026-06-22 12:30:51,161 ai_worker 7860 13484 [SLOT_FORCE_RELEASE] record=1007715 page=8 session=6a07a001-99a2-4c57-949e-bd1ac66d8e67
DEBUG 2026-06-22 12:30:51,161 redis_orchestrator 7860 13484 [SLOT_RELEASE_SKIP] record=1007715 page=8 — not in active slots
WARNING 2026-06-22 12:30:51,161 ai_proxy 7860 17268 [AI_PROVIDER_THROTTLED] tenant_id=2eda0ac6-6af2-493e-8792-bc973fe946b7 — AI system is at capacity.
ERROR 2026-06-22 12:30:51,163 worker_base 7860 13484 [WORKER_STAGE_FAILURE] correlation_id=7aad32c9-b800-4dca-857f-39191c4257d2 upload_session_id=6a07a001-99a2-4c57-949e-bd1ac66d8e67 tenant_id=2eda0ac6-6af2-493e-8792-bc973fe946b7 job_id=0a89d92c-87e4-4630-ab51-0e03af0269e1 record_id=1007715 invoice_no=unknown queue_name=ai worker_id=AI worker_pid=7860 hostname=LAPTOP-601O6S3T retry_count=5 visibility_timeout=1800 processing_duration_ms=130 dto_status=FAILED exception_class=ProviderSaturatedError exception_message='AI system is at capacity.'
INFO 2026-06-22 12:31:06,339 worker_base 7860 13484 [QUEUE_MESSAGE_RECEIVED] correlation_id=68ddd2ae-aca4-4d41-97b5-32701a1daf69 session_id=6a07a001-99a2-4c57-949e-bd1ac66d8e67 job_id=0a89d92c-87e4-4630-ab51-0e03af0269e1 record_id=1007715 page_number=1 worker_name=AI
INFO 2026-06-22 12:31:06,339 worker_base 7860 13484 [WORKER_PICKUP] role='AI' task_id='3c9d0f8b-cedb-4c9e-8850-1d851bd0f2bd' session_id='6a07a001-99a2-4c57-949e-bd1ac66d8e67' job_id='0a89d92c-87e4-4630-ab51-0e03af0269e1' correlation_id='68ddd2ae-aca4-4d41-97b5-32701a1daf69'
INFO 2026-06-22 12:31:06,339 message_parser 7860 13484 [CONTEXT_TRACE_SCHEMA_VALIDATE] msg_id=3c9d0f8b-cedb-4c9e-8850-1d851bd0f2bd job_id=0a89d92c-87e4-4630-ab51-0e03af0269e1 record_id=1007715 payload_keys=['type', 'prompt', 'image_data', 'mime_type', 'voucher_type', 'page_index', 'page_number', 'total_pages', 'wait_for_result', '_pdf_ocr_text', 'file_hash', 'item_id', 'record_id', 'job_id', 'upload_session_id', 'tenant_id', 'upload_type', 'correlation_id', 'is_rescan', 'rescan_history_id', 'user_id', 'metadata']
INFO 2026-06-22 12:31:06,339 message_parser 7860 13484 [JOB_CONTEXT_VALIDATED] job_id=0a89d92c-87e4-4630-ab51-0e03af0269e1 record_id=1007715 session_id=6a07a001-99a2-4c57-949e-bd1ac66d8e67
INFO 2026-06-22 12:31:06,339 worker_base 7860 13484 [WORKER_MESSAGE_RECEIVED] correlation_id=68ddd2ae-aca4-4d41-97b5-32701a1daf69 upload_session_id=6a07a001-99a2-4c57-949e-bd1ac66d8e67 tenant_id=2eda0ac6-6af2-493e-8792-bc973fe946b7 job_id=0a89d92c-87e4-4630-ab51-0e03af0269e1 record_id=1007715 invoice_no=unknown queue_name=ai worker_id=AI worker_pid=7860 hostname=LAPTOP-601O6S3T retry_count=5 visibility_timeout=1800
INFO 2026-06-22 12:31:06,339 message_parser 7860 13484 [JOB_CONTEXT_PROPAGATED] type=AI_EXTRACTION job_id=0a89d92c-87e4-4630-ab51-0e03af0269e1 record_id=1007715
DEBUG 2026-06-22 12:31:06,341 sqs 7860 17268 [RECEIVE_MESSAGE_CALL] queue=ai url=https://sqs.ap-south-1.amazonaws.com/620468690151/invoice-ai-queue-local wait=20
INFO 2026-06-22 12:31:06,389 worker_base 7860 13484 [PIPELINE_STAGE_ENTER] stage=AI correlation_id=68ddd2ae-aca4-4d41-97b5-32701a1daf69 upload_session_id=6a07a001-99a2-4c57-949e-bd1ac66d8e67 tenant_id=2eda0ac6-6af2-493e-8792-bc973fe946b7 job_id=0a89d92c-87e4-4630-ab51-0e03af0269e1 record_id=1007715 invoice_no=unknown
INFO 2026-06-22 12:31:06,390 ai_worker 7860 13484 [SESSION_FORENSIC] stage='ai_worker_receive' record=1007715 session=6a07a001-99a2-4c57-949e-bd1ac66d8e67 tenant=2eda0ac6-6af2-493e-8792-bc973fe946b7 page=9
INFO 2026-06-22 12:31:06,390 ai_worker 7860 13484 [CONTEXT_TRACE_AI_RECEIVE] job_id=0a89d92c-87e4-4630-ab51-0e03af0269e1 record_id=1007715 session_id=6a07a001-99a2-4c57-949e-bd1ac66d8e67 tenant_id=2eda0ac6-6af2-493e-8792-bc973fe946b7 trace_id=None page=9
INFO 2026-06-22 12:31:06,390 ai_worker 7860 13484 [AI_PAGE_START] record=1007715 page=9 session=6a07a001-99a2-4c57-949e-bd1ac66d8e67 correlation_id=68ddd2ae-aca4-4d41-97b5-32701a1daf69 worker_role=AI
INFO 2026-06-22 12:31:06,396 ai_worker 7860 13484 [OCR_RETRY_CHAIN_START] record=1007715 page=9 max_passes=5
INFO 2026-06-22 12:31:06,397 ai_worker 7860 13484 [OCR_RECOVERY_PASS] pass=1/5 (original image) record=1007715 page=9
INFO 2026-06-22 12:31:06,468 ai_worker 7860 13484 [SLOT_FORCE_RELEASE] record=1007715 page=9 session=6a07a001-99a2-4c57-949e-bd1ac66d8e67
DEBUG 2026-06-22 12:31:06,469 redis_orchestrator 7860 13484 [SLOT_RELEASE_SKIP] record=1007715 page=9 — not in active slots
ERROR 2026-06-22 12:31:06,470 worker_base 7860 13484 [WORKER_STAGE_FAILURE] correlation_id=68ddd2ae-aca4-4d41-97b5-32701a1daf69 upload_session_id=6a07a001-99a2-4c57-949e-bd1ac66d8e67 tenant_id=2eda0ac6-6af2-493e-8792-bc973fe946b7 job_id=0a89d92c-87e4-4630-ab51-0e03af0269e1 record_id=1007715 invoice_no=unknown queue_name=ai worker_id=AI worker_pid=7860 hostname=LAPTOP-601O6S3T retry_count=5 visibility_timeout=1800 processing_duration_ms=131 dto_status=FAILED exception_class=ProviderSaturatedError exception_message='AI system is at capacity.'
DEBUG 2026-06-22 12:31:26,373 sqs 7860 17268 [RECEIVE_MESSAGE_EMPTY] queue=ai url=https://sqs.ap-south-1.amazonaws.com/620468690151/invoice-ai-queue-local cluster_env=local host=LAPTOP-601O6S3T
INFO 2026-06-22 12:31:28,464 worker_base 7860 13484 [QUEUE_MESSAGE_RECEIVED] correlation_id=6150ef78-6b6b-450b-9af0-f5a134dc91cc session_id=6a07a001-99a2-4c57-949e-bd1ac66d8e67 job_id=0a89d92c-87e4-4630-ab51-0e03af0269e1 record_id=1007715 page_number=1 worker_name=AI
INFO 2026-06-22 12:31:28,464 message_parser 7860 13484 [JOB_CONTEXT_VALIDATED] job_id=0a89d92c-87e4-4630-ab51-0e03af0269e1 record_id=1007715 session_id=6a07a001-99a2-4c57-949e-bd1ac66d8e67
INFO 2026-06-22 12:31:28,464 message_parser 7860 13484 [CONTEXT_TRACE_SCHEMA_VALIDATE] msg_id=5e59aa09-3877-4e3f-972e-a2189b41b22d job_id=0a89d92c-87e4-4630-ab51-0e03af0269e1 record_id=1007715 payload_keys=['type', 'prompt', 'image_data', 'mime_type', 'voucher_type', 'page_index', 'page_number', 'total_pages', 'wait_for_result', '_pdf_ocr_text', 'file_hash', 'item_id', 'record_id', 'job_id', 'upload_session_id', 'tenant_id', 'upload_type', 'correlation_id', 'is_rescan', 'rescan_history_id', 'user_id', 'metadata']
INFO 2026-06-22 12:31:28,464 message_parser 7860 13484 [JOB_CONTEXT_PROPAGATED] type=AI_EXTRACTION job_id=0a89d92c-87e4-4630-ab51-0e03af0269e1 record_id=1007715
INFO 2026-06-22 12:31:28,465 worker_base 7860 13484 [WORKER_MESSAGE_RECEIVED] correlation_id=6150ef78-6b6b-450b-9af0-f5a134dc91cc upload_session_id=6a07a001-99a2-4c57-949e-bd1ac66d8e67 tenant_id=2eda0ac6-6af2-493e-8792-bc973fe946b7 job_id=0a89d92c-87e4-4630-ab51-0e03af0269e1 record_id=1007715 invoice_no=unknown queue_name=ai worker_id=AI worker_pid=7860 hostname=LAPTOP-601O6S3T retry_count=5 visibility_timeout=1800
INFO 2026-06-22 12:31:28,465 worker_base 7860 13484 [MESSAGE_RECEIVED] id=5e59aa09-3877-4e3f-972e-a2189b41b22d queue=ai correlation_id=6150ef78-6b6b-450b-9af0-f5a134dc91cc
INFO 2026-06-22 12:31:28,465 worker_base 7860 13484 [WORKER_PICKUP] role='AI' task_id='5e59aa09-3877-4e3f-972e-a2189b41b22d' session_id='6a07a001-99a2-4c57-949e-bd1ac66d8e67' job_id='0a89d92c-87e4-4630-ab51-0e03af0269e1' correlation_id='6150ef78-6b6b-450b-9af0-f5a134dc91cc'
INFO 2026-06-22 12:31:28,465 worker_base 7860 13484 [SQS_MESSAGE_DISPATCH] id=5e59aa09-3877-4e3f-972e-a2189b41b22d role=AI task_type=AI_EXTRACTION correlation_id=6150ef78-6b6b-450b-9af0-f5a134dc91cc
DEBUG 2026-06-22 12:31:28,467 sqs 7860 17268 [RECEIVE_MESSAGE_CALL] queue=ai url=https://sqs.ap-south-1.amazonaws.com/620468690151/invoice-ai-queue-local wait=20
INFO 2026-06-22 12:31:28,503 worker_base 7860 13484 [QUEUE_MESSAGE_PROCESSING] correlation_id=6150ef78-6b6b-450b-9af0-f5a134dc91cc session_id=6a07a001-99a2-4c57-949e-bd1ac66d8e67 worker_name=AI
INFO 2026-06-22 12:31:28,504 worker_base 7860 13484 [PIPELINE_STAGE_ENTER] stage=AI correlation_id=6150ef78-6b6b-450b-9af0-f5a134dc91cc upload_session_id=6a07a001-99a2-4c57-949e-bd1ac66d8e67 tenant_id=2eda0ac6-6af2-493e-8792-bc973fe946b7 job_id=0a89d92c-87e4-4630-ab51-0e03af0269e1 record_id=1007715 invoice_no=unknown
INFO 2026-06-22 12:31:28,505 ai_worker 7860 13484 [CONTEXT_TRACE_AI_RECEIVE] job_id=0a89d92c-87e4-4630-ab51-0e03af0269e1 record_id=1007715 session_id=6a07a001-99a2-4c57-949e-bd1ac66d8e67 tenant_id=2eda0ac6-6af2-493e-8792-bc973fe946b7 trace_id=None page=10
INFO 2026-06-22 12:31:28,505 ai_worker 7860 13484 [AI_PAGE_START] record=1007715 page=10 session=6a07a001-99a2-4c57-949e-bd1ac66d8e67 correlation_id=6150ef78-6b6b-450b-9af0-f5a134dc91cc worker_role=AI
INFO 2026-06-22 12:31:28,505 ai_worker 7860 13484 [SESSION_FORENSIC] stage='ai_worker_receive' record=1007715 session=6a07a001-99a2-4c57-949e-bd1ac66d8e67 tenant=2eda0ac6-6af2-493e-8792-bc973fe946b7 page=10
INFO 2026-06-22 12:31:28,531 ai_worker 7860 13484 [OCR_RETRY_CHAIN_START] record=1007715 page=10 max_passes=5
INFO 2026-06-22 12:31:28,533 ai_worker 7860 13484 [OCR_RECOVERY_PASS] pass=1/5 (original image) record=1007715 page=10
INFO 2026-06-22 12:31:28,601 ai_worker 7860 13484 [SLOT_FORCE_RELEASE] record=1007715 page=10 session=6a07a001-99a2-4c57-949e-bd1ac66d8e67
DEBUG 2026-06-22 12:31:28,601 redis_orchestrator 7860 13484 [SLOT_RELEASE_SKIP] record=1007715 page=10 — not in active slots
ERROR 2026-06-22 12:31:28,602 worker_base 7860 13484 [TASK_ERR] role=AI id=24f93676-8344-48a9-91d2-61293033be02 error=AI system is at capacity. correlation_id=6150ef78-6b6b-450b-9af0-f5a134dc91cc
ERROR 2026-06-22 12:31:28,602 worker_base 7860 13484 [WORKER_STAGE_FAILURE] correlation_id=6150ef78-6b6b-450b-9af0-f5a134dc91cc upload_session_id=6a07a001-99a2-4c57-949e-bd1ac66d8e67 tenant_id=2eda0ac6-6af2-493e-8792-bc973fe946b7 job_id=0a89d92c-87e4-4630-ab51-0e03af0269e1 record_id=1007715 invoice_no=unknown queue_name=ai worker_id=AI worker_pid=7860 hostname=LAPTOP-601O6S3T retry_count=5 visibility_timeout=1800 processing_duration_ms=138 dto_status=FAILED exception_class=ProviderSaturatedError exception_message='AI system is at capacity.'
DEBUG 2026-06-22 12:31:48,883 sqs 7860 17268 [RECEIVE_MESSAGE_EMPTY] queue=ai url=https://sqs.ap-south-1.amazonaws.com/620468690151/invoice-ai-queue-local cluster_env=local host=LAPTOP-601O6S3T
DEBUG 2026-06-22 12:32:08,928 sqs 7860 17268 [RECEIVE_MESSAGE_CALL] queue=ai url=https://sqs.ap-south-1.amazonaws.com/620468690151/invoice-ai-queue-local wait=20
DEBUG 2026-06-22 12:32:28,960 sqs 7860 17268 [RECEIVE_MESSAGE_EMPTY] queue=ai url=https://sqs.ap-south-1.amazonaws.com/620468690151/invoice-ai-queue-local cluster_env=local host=LAPTOP-601O6S3T
INFO 2026-06-22 12:32:36,146 extraction 7860 22616 [JSON_REPAIR_APPLIED] record=1007715 page=6 field=<numeric> original='8424.00' repaired='"8424.00"' reason=BARE_ARITHMETIC_EXPR
INFO 2026-06-22 12:32:36,146 extraction 7860 22616 [JSON_REPAIR_APPLIED] record=1007715 page=6 field=<numeric> original='0.00' repaired='"0.00"' reason=BARE_ARITHMETIC_EXPR
INFO 2026-06-22 12:32:36,146 extraction 7860 22616 [JSON_REPAIR_APPLIED] record=1007715 page=6 field=<numeric> original='4212.00' repaired='"4212.00"' reason=BARE_ARITHMETIC_EXPR
INFO 2026-06-22 12:32:36,146 extraction 7860 22616 [JSON_REPAIR_APPLIED] record=1007715 page=6 field=<numeric> original='180' repaired='"180.00"' reason=BARE_ARITHMETIC_EXPR
INFO 2026-06-22 12:32:36,146 extraction 7860 22616 [JSON_REPAIR_APPLIED] record=1007715 page=6 field=<numeric> original='46800.00' repaired='"46800.00"' reason=BARE_ARITHMETIC_EXPR
INFO 2026-06-22 12:32:36,146 extraction 7860 22616 [JSON_REPAIR_APPLIED] record=1007715 page=6 field=<numeric> original='260.00' repaired='"260.00"' reason=BARE_ARITHMETIC_EXPR
INFO 2026-06-22 12:32:36,148 extraction 7860 22616 [JSON_REPAIR_APPLIED] record=1007715 page=6 field=<numeric> original='55224.00' repaired='"55224.00"' reason=BARE_ARITHMETIC_EXPR
INFO 2026-06-22 12:32:36,148 extraction 7860 22616 [JSON_REPAIR_APPLIED] record=1007715 page=6 field=<numeric> original='4212.00' repaired='"4212.00"' reason=BARE_ARITHMETIC_EXPR
INFO 2026-06-22 12:32:36,148 extraction 7860 22616 [JSON_REPAIR_APPLIED] record=1007715 page=6 field=<numeric> original='9.00' repaired='"9.00"' reason=BARE_ARITHMETIC_EXPR
INFO 2026-06-22 12:32:36,148 extraction 7860 22616 [JSON_REPAIR_APPLIED] record=1007715 page=6 field=<numeric> original='0.00' repaired='"0.00"' reason=BARE_ARITHMETIC_EXPR
INFO 2026-06-22 12:32:36,148 extraction 7860 22616 [JSON_REPAIR_APPLIED] record=1007715 page=6 field=<numeric> original='46800.00' repaired='"46800.00"' reason=BARE_ARITHMETIC_EXPR
INFO 2026-06-22 12:32:36,148 ai_worker 7860 13484 [REPAIR_SAVED_RETRY] record=1007715 page=6 pass=1 strategy=MARKDOWN_STRIP+ARITHMETIC_REPAIR avoided_qwen_retry=True estimated_saved_seconds=141
INFO 2026-06-22 12:32:36,149 normalize 7860 17268 [DTO_PRE_VALIDATION] record_id=None keys=['header', 'items']
INFO 2026-06-22 12:32:36,149 normalize 7860 17268 [NORMALIZATION_START] record_id=None invoice_no=None
INFO 2026-06-22 12:32:36,149 ai_worker 7860 13484 [PARSER_VARIABLE_INIT] record=1007715 page=6 stage=retries
INFO 2026-06-22 12:32:36,149 normalize 7860 17268 [NORMALIZATION_INPUT_HASH] c602309157f4546e49013b641cdd29fc
INFO 2026-06-22 12:32:36,155 normalize 7860 17268 [ADDRESS_SANITIZED] original_len=150 final_len=150
INFO 2026-06-22 12:32:36,155 normalize 7860 17268 [ADDRESS_SANITIZED] original_len=157 final_len=157
INFO 2026-06-22 12:32:36,156 normalize 7860 17268 [BRANCH_DERIVED] Found 'COIMBATORE' in address -> 'COIMBATORE'
INFO 2026-06-22 12:32:36,156 gstin_classifier 7860 17268 [GSTIN_CLASSIFIER_CANDIDATES] tenant_id=2eda0ac6-6af2-493e-8792-bc973fe946b7 candidates=['33ADTPR8731K1ZT']
INFO 2026-06-22 12:32:36,156 normalize 7860 17268 [GSTIN_VALIDATED] '33ADTPR8731K1ZT' (Normalization skipped)
INFO 2026-06-22 12:32:36,160 normalize 7860 17268 [DATE_PARSE_SUCCESS] '13-Aug-25' -> '13-08-2025' (fmt: %d-%b-%y)
INFO 2026-06-22 12:32:36,160 gstin_classifier 7860 17268 [GSTIN_CLASSIFIER_RESULT] tenant_id=2eda0ac6-6af2-493e-8792-bc973fe946b7 result={'vendor_gstin': '33ADTPR8731K1ZT', 'buyer_gstin': '', 'consignee_gstin': '', 'ship_to_gstin': '', 'bill_to_gstin': '', 'raw_vendor_gstin': '33ADTPR8731K1ZT', 'raw_buyer_gstin': '', 'raw_consignee_gstin': '', 'raw_bill_to_gstin': '', 'raw_ship_to_gstin': '', 'canonical_vendor_gstin': '33ADTPR8731K1ZT', 'canonical_buyer_gstin': '', 'canonical_consignee_gstin': '', 'canonical_bill_to_gstin': '', 'canonical_ship_to_gstin': ''}
INFO 2026-06-22 12:32:36,160 gstin_classifier 7860 17268 [GSTIN_CLASSIFIER_SCORES] tenant_id=2eda0ac6-6af2-493e-8792-bc973fe946b7 scores={'33ADTPR8731K1ZT': {'VENDOR': 30.0, 'BUYER': 0.0, 'CONSIGNEE': 0.0}}
INFO 2026-06-22 12:32:36,160 normalize 7860 17268 [DATE_PARSE_ATTEMPT] '13-Aug-25'
INFO 2026-06-22 12:32:36,161 normalize 7860 17268 [DATE_PARSE_SUCCESS] '13-Aug-25' -> '13-08-2025' (fmt: %d-%b-%y)
INFO 2026-06-22 12:32:36,161 normalize 7860 17268 [HSN_EXPORT_READY] inv=SWE/25-26/0609 hsn_sac=''
INFO 2026-06-22 12:32:36,161 normalize 7860 17268 [EXPORT_FINAL_ROW] inv=SWE/25-26/0609 name=SRI WARI ENTERPRISES total=8424.0
INFO 2026-06-22 12:32:36,161 normalize 7860 17268 [DATE_PARSE_ATTEMPT] '13-Aug-25'
INFO 2026-06-22 12:32:36,164 normalize 7860 17268 [FORENSIC_MERGE_START] items_in=1
INFO 2026-06-22 12:32:36,164 normalize 7860 17268 [FORENSIC_MERGE_END] items_out=1
INFO 2026-06-22 12:32:36,164 normalize 7860 17268 [HSN_TRACE_INPUT] primary_item_keys=['description', 'hsn_sac', 'qty', 'uom', 'rate', 'taxable_value', 'igst', 'cgst', 'sgst', 'total_amount', 'igst_rate', 'cgst_rate', 'sgst_rate', 'cess_rate', 'computed_gst_rate', 'hsn_code', 'quantity', 'discount_percent', 'igst_amount', 'cgst_amount', 'sgst_amount', 'cess_amount', 'amount']
INFO 2026-06-22 12:32:36,165 canonicalizer 7860 17268 [VENDOR_CANONICALIZATION] raw_vendor_name='SRI WARI ENTERPRISES' canonical_vendor_name='SRI WARI ENTERPRISES' confidence=1.000 repair_rule='none'
INFO 2026-06-22 12:32:36,165 item_identity_repair 7860 17268 [SAFE_NORMALIZATION_BOUNDARY] Token='400x300x220mm' Type='INDUSTRIAL' Raw='400x300x220mm' Normalized='400x300x220mm'
INFO 2026-06-22 12:32:36,165 item_identity_repair 7860 17268 [SAFE_NORMALIZATION_BOUNDARY] Token='SCL' Type='LANGUAGE' Raw='SCL' Normalized='SCL'
INFO 2026-06-22 12:32:36,165 item_identity_repair 7860 17268 [SAFE_NORMALIZATION_BOUNDARY] Token='Crates' Type='LANGUAGE' Raw='Crates' Normalized='Crates'
INFO 2026-06-22 12:32:36,165 item_identity_repair 7860 17268 [SAFE_NORMALIZATION_BOUNDARY] Token='Supreme' Type='LANGUAGE' Raw='Supreme' Normalized='Supreme'
INFO 2026-06-22 12:32:36,165 item_identity_repair 7860 17268 [SAFE_NORMALIZATION_BOUNDARY] Token='Inj' Type='LANGUAGE' Raw='Inj' Normalized='Inj'
INFO 2026-06-22 12:32:36,165 item_identity_repair 7860 17268 [SAFE_NORMALIZATION_BOUNDARY] Token='43220' Type='INDUSTRIAL' Raw='43220' Normalized='43220'
INFO 2026-06-22 12:32:36,165 normalize 7860 17268 [HSN_CANONICALIZED] value='39231090' source=primary_item
INFO 2026-06-22 12:32:36,166 item_identity_repair 7860 17268 [SAFE_NORMALIZATION_BOUNDARY] Token='Output' Type='LANGUAGE' Raw='Output' Normalized='Output'
INFO 2026-06-22 12:32:36,166 item_identity_repair 7860 17268 [SAFE_NORMALIZATION_BOUNDARY] Token='SGST' Type='LANGUAGE' Raw='SGST' Normalized='SGST'
INFO 2026-06-22 12:32:36,166 item_identity_repair 7860 17268 [SAFE_NORMALIZATION_BOUNDARY] Token='CGST' Type='LANGUAGE' Raw='CGST' Normalized='CGST'
INFO 2026-06-22 12:32:36,166 item_identity_repair 7860 17268 [ITEM_IDENTITY_REPAIR] raw='Supreme Inj Crates SCL 43220 400x300x220mm Blue Output CGST @ 9% Output SGST @ 9%' canonical='Supreme Inj Crates SCL 43220 400x300x220mm Blue Output CGST @ 9% Output SGST @' operations=0 corruption_score=0.037
INFO 2026-06-22 12:32:36,166 item_identity_repair 7860 17268 [SAFE_NORMALIZATION_BOUNDARY] Token='@' Type='INDUSTRIAL' Raw='@' Normalized='@'
INFO 2026-06-22 12:32:36,166 item_identity_repair 7860 17268 [SAFE_NORMALIZATION_BOUNDARY] Token='9%' Type='INDUSTRIAL' Raw='9%' Normalized='9%'
INFO 2026-06-22 12:32:36,166 item_identity_repair 7860 17268 [DUPLICATE_COLLAPSE] Raw='Supreme Inj Crates SCL 43220 400x300x220mm Blue Output CGST @ 9% Output SGST @ 9%' Collapsed='Supreme Inj Crates SCL 43220 400x300x220mm Blue Output CGST @ 9% Output SGST @'
INFO 2026-06-22 12:32:36,166 item_identity_repair 7860 17268 [SAFE_NORMALIZATION_BOUNDARY] Token='Blue' Type='LANGUAGE' Raw='Blue' Normalized='Blue'
INFO 2026-06-22 12:32:36,167 normalize 7860 17268 [DTO_POST_VALIDATION] record_id=None status=VALID
INFO 2026-06-22 12:32:36,167 canonicalizer 7860 17268 [ITEM_CANONICALIZATION] field=hsn raw_value='39231090' canonical_value='39231090' confidence=1.000 repair_rule='none'
INFO 2026-06-22 12:32:36,167 canonicalizer 7860 17268 [ITEM_CANONICALIZATION] field=item_name raw_value='Supreme Inj Crates SCL 43220 400x300x220mm Blue Output CGST @ 9% Output SGST @ 9%' canonical_value='Supreme Inj Crates SCL 43220 400x300x220mm Blue Output CGST @ 9% Output SGST @' confidence=0.963 repair_rule='none' ops_count=0
INFO 2026-06-22 12:32:36,169 normalize 7860 17268 [CANONICAL_SCHEMA_LOCKED] invoice_no='SWE/25-26/0609'
INFO 2026-06-22 12:32:36,170 normalize 7860 17268 [NORMALIZATION_OUTPUT_HASH] afd400c36715d1a08487e484da738282
INFO 2026-06-22 12:32:36,171 ai_worker 7860 13484 [PAGE_OCR_COMPLETED] record=1007715 page=6
INFO 2026-06-22 12:32:36,171 ai_worker 7860 13484 [OCR_RECOVERY_SUCCESS] pass=1 record=1007715 page=6
INFO 2026-06-22 12:32:36,177 extraction 7860 25308 [JSON_REPAIR_APPLIED] record=1007715 page=6 field=<numeric> original='4212.00' repaired='"4212.00"' reason=BARE_ARITHMETIC_EXPR
INFO 2026-06-22 12:32:36,177 extraction 7860 25308 [JSON_REPAIR_APPLIED] record=1007715 page=6 field=<numeric> original='8424.00' repaired='"8424.00"' reason=BARE_ARITHMETIC_EXPR
INFO 2026-06-22 12:32:36,177 extraction 7860 25308 [JSON_REPAIR_APPLIED] record=1007715 page=6 field=<numeric> original='260.00' repaired='"260.00"' reason=BARE_ARITHMETIC_EXPR
INFO 2026-06-22 12:32:36,177 extraction 7860 25308 [JSON_REPAIR_APPLIED] record=1007715 page=6 field=<numeric> original='0.00' repaired='"0.00"' reason=BARE_ARITHMETIC_EXPR
